id,order_id,item_id,quantity,unit_price,modifiers,special_instructions
oit_000001_00,ord_000001,menu_item_01,1,15.5,{},
oit_000002_00,ord_000002,menu_item_01,1,34.45,{},
oit_000003_00,ord_000003,menu_item_01,1,16.0,{},
oit_000004_00,ord_000004,menu_item_01,1,18.95,{},
oit_000005_00,ord_000005,menu_item_01,1,9.0,{},
oit_000006_00,ord_000006,menu_item_01,1,25.11,{},
oit_000006_01,ord_000006,menu_item_02,1,25.11,{},
oit_000006_02,ord_000006,menu_item_03,1,25.11,{},
oit_000006_03,ord_000006,menu_item_04,1,25.11,{},
oit_000007_00,ord_000007,menu_item_01,1,36.5,{},
oit_000008_00,ord_000008,menu_item_01,1,24.88,{},
oit_000008_01,ord_000008,menu_item_02,1,24.88,{},
oit_000009_00,ord_000009,menu_item_01,1,16.75,{},
oit_000010_00,ord_000010,menu_item_01,1,28.23,{},
oit_000010_01,ord_000010,menu_item_02,1,28.23,{},
oit_000011_00,ord_000011,menu_item_01,1,27.0,{},
oit_000011_01,ord_000011,menu_item_02,1,27.0,{},
oit_000012_00,ord_000012,menu_item_01,1,15.5,{},
oit_000013_00,ord_000013,menu_item_01,1,19.0,{},
oit_000014_00,ord_000014,menu_item_01,1,23.5,{},
oit_000015_00,ord_000015,menu_item_01,1,37.5,{},
oit_000016_00,ord_000016,menu_item_01,1,22.5,{},
oit_000016_01,ord_000016,menu_item_02,1,22.5,{},
oit_000016_02,ord_000016,menu_item_03,1,22.5,{},
oit_000017_00,ord_000017,menu_item_01,1,26.5,{},
oit_000018_00,ord_000018,menu_item_01,1,33.75,{},
oit_000018_01,ord_000018,menu_item_02,1,33.75,{},
oit_000018_02,ord_000018,menu_item_03,1,33.75,{},
oit_000018_03,ord_000018,menu_item_04,1,33.75,{},
oit_000019_00,ord_000019,menu_item_01,1,22.74,{},
oit_000019_01,ord_000019,menu_item_02,1,22.74,{},
oit_000019_02,ord_000019,menu_item_03,1,22.74,{},
oit_000019_03,ord_000019,menu_item_04,1,22.74,{},
oit_000020_00,ord_000020,menu_item_01,1,31.5,{},
oit_000021_00,ord_000021,menu_item_01,1,39.0,{},
oit_000022_00,ord_000022,menu_item_01,1,24.5,{},
oit_000023_00,ord_000023,menu_item_01,1,18.0,{},
oit_000024_00,ord_000024,menu_item_01,1,16.0,{},
oit_000025_00,ord_000025,menu_item_01,1,18.95,{},
oit_000026_00,ord_000026,menu_item_01,1,18.95,{},
oit_000027_00,ord_000027,menu_item_01,1,18.95,{},
oit_000028_00,ord_000028,menu_item_01,1,20.0,{},
